ra,dec,lii,bii,day,month,year,mjd,mit_time,jpl_time,t_acc,nu,nu_error,nu_dot,nu_dot_error,period,period_dot,dm,dm_flag,dm_dot,delay,note_number
83.63322,22.01446,184.55755,-5.78427,15,OCT,2008,54754,,0.025508, 60,29.74262169,1E-10,-3.71865E-10,2E-16, 0.0336217839,4.20366E-13,56.7842,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2008,54785,,0.021232,140,29.74162572,2E-10,-3.71846E-10,5.1E-16, 0.0336229098,4.20372E-13,56.7862,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2008,54815,,0.027366, 80,29.74066197,1E-10,-3.71794E-10,2.7E-16, 0.0336239994,4.2034E-13,56.7883,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2009,54846,,0.012614, 90,29.73966617,1E-10,-3.71785E-10,3.4E-16, 0.0336251253,4.20358E-13,56.7914,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2009,54877,,0.000804, 90,29.73867044,1E-10,-3.71736E-10,3.6E-16, 0.0336262511,4.20331E-13,56.7962,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2009,54905,,0.008639,140,29.73777118,1E-10,-3.71709E-10,3.3E-16, 0.0336272680,4.20326E-13,56.794,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2009,54936,,0.005942, 90,29.73677564,1E-10,-3.71688E-10,3.1E-16, 0.0336283938,4.2033E-13,56.795,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2009,54966,,0.009801,100,29.73581225,1E-10,-3.71655E-10,3.9E-16, 0.0336294832,4.20321E-13,56.7973,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2009,54997,,0.027467, 70,29.73481686,2E-10,-3.7162E-10,4.9E-16, 0.0336306090,4.20309E-13,56.7973,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2009,55027,,0.027579, 90,29.73385367,1E-10,-3.71595E-10,2.9E-16, 0.0336316984,4.20308E-13,56.7999,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2009,55058,,0.03304,120,29.73285844,2E-10,-3.71555E-10,4.7E-16, 0.0336328242,4.2029E-13,56.8006,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2009,55089,,0.021689,100,29.73186329,1E-10,-3.71533E-10,3.5E-16, 0.0336339499,4.20294E-13,56.8005,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2009,55119,,0.000256, 90,29.73090033,1E-10,-3.71509E-10,2.8E-16, 0.0336350393,4.20294E-13,56.8109,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2009,55150,,0.003663,200,29.72990532,2E-10,-3.71469E-10,6.1E-16, 0.0336361650,4.20277E-13,56.8229,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2009,55180,,0.01147,200,29.72894251,2E-10,-3.71436E-10,5.1E-16, 0.0336372543,4.20267E-13,56.8279,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2010,55211,,0.000187, 90,29.7279477,2E-10,-3.71401E-10,5.2E-16, 0.0336383800,4.20256E-13,56.8091,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2010,55242,,0.001048,170,29.72695298,5E-10,-3.71371E-10,1.05E-15, 0.0336395056,4.20249E-13,56.8053,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2010,55270,,0.001824,180,29.72605461,3E-10,-3.71343E-10,7.2E-16, 0.0336405222,4.20243E-13,56.8622,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2010,55301,,0.010708,410,29.72506007,7E-10,-3.7132E-10,2.14E-15, 0.0336416477,4.20245E-13,56.8228,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2010,55331,,0.032307,100,29.72409764,2E-10,-3.71289E-10,4.1E-16, 0.0336427370,4.20237E-13,56.8022,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2010,55362,,0.018649,100,29.72310325,3E-10,-3.71245E-10,8.8E-16, 0.0336438625,4.20216E-13,56.806,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2010,55392,,0.000062, 90,29.72214102,1E-10,-3.71219E-10,3.2E-16, 0.0336449517,4.20214E-13,56.7988,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2010,55423,,0.000315,200,29.72114678,2E-10,-3.71178E-10,6.5E-16, 0.0336460772,4.20196E-13,56.7962,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2010,55454,,0.028684,120,29.72015263,1E-10,-3.71171E-10,3.5E-16, 0.0336472027,4.20215E-13,56.7942,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2010,55484,,0.001586,160,29.71919061,2E-10,-3.71124E-10,5.6E-16, 0.0336482919,4.2019E-13,56.7896,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2010,55515,,0.002211,140,29.71819663,2E-10,-3.71097E-10,5.2E-16, 0.0336494173,4.20187E-13,56.8065,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2010,55545,,0.033612,160,29.71723477,2E-10,-3.71061E-10,5.8E-16, 0.0336505064,4.20173E-13,56.7964,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2011,55576,,0.01027,140,29.71624096,2E-10,-3.71035E-10,5.2E-16, 0.0336516318,4.20172E-13,56.8083,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2011,55607,,0.011345,160,29.71524723,2E-10,-3.71003E-10,7.2E-16, 0.0336527572,4.20163E-13,56.8169,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2011,55635,,0.029,190,29.71434973,3E-10,-3.70976E-10,7.4E-16, 0.0336537736,4.20159E-13,56.8217,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2011,55666,,0.004725,110,29.71335617,1E-10,-3.7093E-10,3.8E-16, 0.0336548990,4.20135E-13,56.829,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2011,55696,,0.03329,150,29.71239473,2E-10,-3.70923E-10,4.6E-16, 0.0336559880,4.20154E-13,56.804,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2011,55727,,0.012294,130,29.71140131,5E-10,-3.70872E-10,8.7E-16, 0.0336571133,4.20124E-13,56.8169,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2011,55757,,0.033329,100,29.71044004,3E-10,-3.70844E-10,4.9E-16, 0.0336582023,4.20119E-13,56.7979,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2011,55788,,0.017777,160,29.70944681,2E-10,-3.70815E-10,4.2E-16, 0.0336593275,4.20115E-13,56.802,,, 100,
83.63322,22.01446,184.55755,-5.78427,10,SEP,2011,55814,,0.027003,130,29.70861385,3E-10,-3.70782E-10,1.69E-15, 0.0336602712,4.20101E-13,56.8288,,, 100,27
83.63322,22.01446,184.55755,-5.78427,26,SEP,2011,55830,,0.010193,160,29.70810131,9E-10,-3.70798E-10,3.33E-15, 0.0336608520,4.20134E-13,56.797,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2011,55849,,0.026898,100,29.70749264,1E-10,-3.70763E-10,2.3E-16, 0.0336615416,4.20111E-13,56.8012,,, 100,
83.63322,22.01446,184.55755,-5.78427, 5,NOV,2011,55870,,0.014131,190,29.70681995,6E-10,-3.70744E-10,5.59E-15, 0.0336623039,4.20109E-13,56.80389,,, 100,28
83.63322,22.01446,184.55755,-5.78427,13,NOV,2011,55878,,0.024702,210,29.70656506,3E-10,-3.71354E-10,2.83E-14, 0.0336625927,4.20807E-13,56.80448,,, 100,
83.63322,22.01446,184.55755,-5.78427,24,NOV,2011,55889,,0.001199,220,29.70621212,9E-10,-3.71202E-10,6.6E-15, 0.0336629926,4.20645E-13,56.80608,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2011,55910,,0.016894,430,29.70553903,7E-10,-3.70843E-10,1.06E-15, 0.0336637554,4.20258E-13,56.79958,,-0.41936, 100,29
83.63322,22.01446,184.55755,-5.78427,15,JAN,2012,55941,,0.028576,170,29.70454589,3E-10,-3.70746E-10,4.2E-16, 0.0336648809,4.20176E-13,56.77553,,0.03458, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2012,55972,,0.031576,100,29.70355292,1E-10,-3.70724E-10,2.4E-16, 0.0336660063,4.20179E-13,56.79513,,0.35886, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2012,56001,,0.014454,100,29.70262407,2E-10,-3.70691E-10,3.1E-16, 0.0336670591,4.20167E-13,56.79657,,-0.12943, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2012,56032,,0.02441, 80,29.70163125,2E-10,-3.70663E-10,2.3E-16, 0.0336681845,4.20164E-13,56.79126,,-0.1224, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2012,56062,,0.021703, 60,29.70067052,1E-10,-3.70634E-10,1.5E-16, 0.0336692735,4.20158E-13,56.79243,,-0.10685, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2012,56093,,0.003467,120,29.69967787,4E-10,-3.70595E-10,7.2E-16, 0.0336703989,4.20142E-13,56.79866,,0.11587, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2012,56123,,0.032457,140,29.69871733,3E-10,-3.70547E-10,6.8E-16, 0.0336714879,4.20115E-13,56.80452,,-0.04747, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2012,56154,,0.019962,190,29.69772486,3E-10,-3.70532E-10,4.9E-16, 0.0336726131,4.20126E-13,56.81211,,0.15579, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2012,56185,,0.012978,200,29.69673244,5E-10,-3.70521E-10,7.6E-16, 0.0336737384,4.20141E-13,56.79904,,0.01963, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2012,56215,,0.018797, 90,29.69577207,2E-10,-3.70495E-10,5.2E-16, 0.0336748274,4.20139E-13,56.799,Y,0.01963, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2012,56246,,0.017239,200,29.6947798,1.3E-09,-3.70438E-10,1.05E-15, 0.0336759527,4.20103E-13,56.8416,,0.35815, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2012,56276,,0.02195,190,29.69381963,3E-10,-3.7043E-10,7.3E-16, 0.0336770416,4.20121E-13,56.8554,,-0.27529, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2013,56307,,0.027855,100,29.69282751,2E-10,-3.70403E-10,3.5E-16, 0.0336781669,4.20119E-13,56.8396,,0.26402, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2013,56338,,0.006233,130,29.69183547,3E-10,-3.70369E-10,4.9E-16, 0.0336792921,4.20108E-13,56.8238,,-0.64139, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2013,56366,,0.018945,100,29.69093952,1E-10,-3.70343E-10,2.3E-16, 0.0336803084,4.20103E-13,56.7899,,-0.11405, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2013,56397,,0.01717,120,29.68994763,2E-10,-3.70312E-10,4.8E-16, 0.0336814336,4.20097E-13,56.7837,,0.15996, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2013,56427,,0.006031,120,29.68898784,2E-10,-3.70264E-10,3.8E-16, 0.0336825225,4.20069E-13,56.7935,,-0.08038, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2013,56458,,0.008063, 80,29.68799614,1E-10,-3.70252E-10,2.8E-16, 0.0336836476,4.20083E-13,56.7686,,-0.24621, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2013,56488,,0.032299, 90,29.6870365,2E-10,-3.70216E-10,3.4E-16, 0.0336847364,4.2007E-13,56.7604,,0.03925, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2013,56519,,0.010752,125,29.68604493,2E-10,-3.70188E-10,3.9E-16, 0.0336858616,4.20067E-13,56.7608,,0.00276, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2013,56550,,0.012947,150,29.68505345,2E-10,-3.70154E-10,4.2E-16, 0.0336869867,4.20055E-13,56.7679,,0.2124, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2013,56580,,0.008588, 90,29.68409403,8E-10,-3.70136E-10,1.02E-15, 0.0336880755,4.20062E-13,56.7738,,-0.44642, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2013,56611,,0.012788,100,29.68310273,1E-10,-3.7009E-10,2.7E-16, 0.0336892005,4.20038E-13,56.7853,,0.32505, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2013,56641,,0.010559,120,29.68214347,2E-10,-3.70068E-10,2.4E-16, 0.0336902893,4.2004E-13,56.8015,,-0.29505, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2014,56672,,0.020123,130,29.68115234,3E-10,-3.70026E-10,4.2E-16, 0.0336914143,4.2002E-13,56.7932,,-0.12795, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2014,56703,,0.013703,170,29.68016129,4E-10,-3.70008E-10,5.6E-16, 0.0336925393,4.20028E-13,56.7713,,-0.28095, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2014,56731,,0.030866, 80,29.67926622,3E-10,-3.6998E-10,2.4E-16, 0.0336935554,4.20022E-13,56.7651,,0.07621, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2014,56762,,0.010926,120,29.67827532,3E-10,-3.69943E-10,5.1E-16, 0.0336946803,4.20008E-13,56.7678,,0.13631, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2014,56792,,0.013222,120,29.67731647,1.1E-09,-3.69913E-10,5E-16, 0.0336957690,4.20001E-13,56.7649,,-0.4787, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2014,56823,,0.02628,100,29.67632572,4E-10,-3.69881E-10,4.2E-16, 0.0336968939,4.19993E-13,56.7603,,-0.09541, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2014,56853,,0.033133, 40,29.67536703,2E-10,-3.69844E-10,3.8E-16, 0.0336979825,4.19978E-13,56.7632,,0.01911, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2014,56884,,0.016779,100,29.67437647,3E-10,-3.69826E-10,3.1E-16, 0.0336991074,4.19986E-13,56.7689,,0.0868, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2014,56915,,0.036037,120,29.67338598,4E-10,-3.69771E-10,5.7E-16, 0.0337002323,4.19951E-13,56.7723,,0.03472, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2014,56945,,0.025088,140,29.67242754,4E-10,-3.69774E-10,4.7E-16, 0.0337013208,4.19982E-13,56.7762,,0.05906, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2014,56976,,0.037619, 80,29.6714372,2E-10,-3.6973E-10,2.1E-16, 0.0337024457,4.1996E-13,56.7759,,-0.04506, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2014,57006,,0.029487, 90,29.67047889,3E-10,-3.69702E-10,3.6E-16, 0.0337035342,4.19954E-13,56.776,,-0.1538, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2015,57037,,0.00793,100,29.66948875,3E-10,-3.69666E-10,3.3E-16, 0.0337046590,4.19942E-13,56.7716,,0.05049, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2015,57068,,0.016395,100,29.66849869,3E-10,-3.69637E-10,3.5E-16, 0.0337057837,4.19937E-13,56.7773,,0.14642, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2015,57096,,0.002581,130,29.66760451,0.000000001,-3.69603E-10,5.5E-16, 0.0337067996,4.19923E-13,56.7796,,0.04487, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2015,57127,,0.028738,100,29.66661461,4E-10,-3.69572E-10,4.4E-16, 0.0337079243,4.19916E-13,56.7805,,0.00505, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2015,57157,,0.007241,110,29.66565674,3E-10,-3.69535E-10,3.9E-16, 0.0337090127,4.19901E-13,56.7855,,-0.04847, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2015,57188,,0.02204,110,29.66466702,8E-10,-3.69511E-10,5.9E-16, 0.0337101374,4.19903E-13,56.7841,,-0.29871, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2015,57218,,0.032503,140,29.6637093,4E-10,-3.69474E-10,4.3E-16, 0.0337112257,4.19887E-13,56.7727,,0.02856, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2015,57249,,0.006958, 80,29.66271974,2E-10,-3.69438E-10,2.2E-16, 0.0337123503,4.19875E-13,56.7799,,0.03339, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2015,57280,,0.025424, 90,29.66173027,5E-10,-3.69416E-10,4.2E-16, 0.0337134749,4.19878E-13,56.7875,,-0.23381, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2015,57310,,0.026759, 90,29.6607728,2E-10,-3.69377E-10,2.5E-16, 0.0337145632,4.19861E-13,56.7957,,-0.24323, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2015,57341,,0.027488, 60,29.65978351,0.000000001,-3.69339E-10,2E-16, 0.0337156878,4.19845E-13,56.7839,,-0.14164, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2015,57371,,0.020647,140,29.65882622,3E-10,-3.69305E-10,4.1E-16, 0.0337167760,4.19834E-13,56.8125,,-0.36819, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2016,57402,,0.003132,160,29.65783711,2E-10,-3.69278E-10,3.6E-16, 0.0337179005,4.19831E-13,56.7779,,-0.47011, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2016,57433,,0.024663, 70,29.65684806,3E-10,-3.69252E-10,2.8E-16, 0.0337190250,4.1983E-13,56.7629,,-0.014, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2016,57462,,0.010107,140,29.65592289,3E-10,-3.69219E-10,4.6E-16, 0.0337200769,4.19818E-13,56.786,,0.09694, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2016,57493,,0.026182,130,29.654934,3E-10,-3.6919E-10,5.1E-16, 0.0337212013,4.19813E-13,56.7654,,0.07902, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2016,57523,,0.000629, 90,29.65397709,1E-10,-3.69164E-10,1.9E-16, 0.0337222895,4.19811E-13,56.7657,,0.08695, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2016,57554,,0.030226,100,29.65298837,3E-10,-3.69124E-10,7.6E-16, 0.0337234139,4.19793E-13,56.7685,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2016,57584,,0.000241,100,29.65203163,2E-10,-3.691E-10,9E-17, 0.0337245020,4.19793E-13,56.7582,,0.06042, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2016,57615,,0.013619,130,29.65104306,2E-10,-3.69068E-10,3.7E-16, 0.0337256264,4.19784E-13,56.765,,0.04837, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2016,57646,,0.015324,100,29.65005459,2E-10,-3.69033E-10,3.2E-16, 0.0337267507,4.19772E-13,56.7703,,-0.0181, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2016,57676,,0.020242, 90,29.64909809,2E-10,-3.6901E-10,2.5E-16, 0.0337278388,4.19774E-13,56.7676,,0.0394, 100,
83.63322,22.01446,184.55755,-5.78427, 8,NOV,2016,57700,,0.004083, 80,29.64833294,5E-10,-3.68982E-10,1.63E-15, 0.0337287092,4.19763E-13,56.7991,,1.1314, 100,
83.63322,22.01446,184.55755,-5.78427,23,NOV,2016,57715,,0.016934, 90,29.64785475,4E-10,-3.68971E-10,1.28E-15, 0.0337292532,4.19764E-13,56.7948,,-0.9092, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2016,57737,,0.024934, 80,29.64715343,1E-10,-3.68943E-10,1.9E-16, 0.0337300511,4.19752E-13,56.7765,,-0.0887, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2017,57768,,0.010499,100,29.6461653,2E-10,-3.68913E-10,3.6E-16, 0.0337311753,4.19746E-13,56.7761,,0.1883, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2017,57799,,0.0124,100,29.64517727,3E-10,-3.68879E-10,3.9E-16, 0.0337322996,4.19736E-13,56.7983,,-0.0228, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2017,57827,,0.030854,170,29.64428493,4E-10,-3.68842E-10,6.6E-16, 0.0337333149,4.19719E-13,56.8175,,0.0688, 100,30
83.63322,22.01446,184.55755,-5.78427,15,APR,2017,57858,,0.003728,120,29.64329706,3E-10,-3.68812E-10,4.5E-16, 0.0337344391,4.19713E-13,56.8079,,-0.128, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2017,57888,,0.000379,160,29.64234113,2E-10,-3.68789E-10,2.5E-16, 0.0337355270,4.19714E-13,56.8098,,-0.0474, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2017,57919,,0.009907, 90,29.64135341,3E-10,-3.68752E-10,3.6E-16, 0.0337366512,4.19699E-13,56.8053,,-0.198, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2017,57949,,0.031926,120,29.64039764,1E-10,-3.6873E-10,2.5E-16, 0.0337377390,4.19702E-13,56.7879,,-0.4047, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2017,57980,,0.01593,100,29.63941008,2E-10,-3.68702E-10,2.6E-16, 0.0337388631,4.19698E-13,56.7747,,-0.163, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2017,58011,,0.032808,100,29.63842261,1E-10,-3.68658E-10,2.8E-16, 0.0337399872,4.19676E-13,56.7627,,-0.0285, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2017,58041,,0.032862, 90,29.63746706,2E-10,-3.68636E-10,2.2E-16, 0.0337410750,4.19677E-13,56.7603,,-0.101, 100,
83.63322,22.01446,184.55755,-5.78427, 4,NOV,2017,58061,,0.00856, 20,29.63683008,3E-10,-3.68616E-10,5.19E-15, 0.0337418002,4.19673E-13,56.7574,,0, 100,31
83.63322,22.01446,184.55755,-5.78427,11,NOV,2017,58068,,0.018349,230,29.63662152,7.2E-09,-3.69626E-10,1.063E-13, 0.0337420377,4.20829E-13,56.7575,,0, 100,
83.63322,22.01446,184.55755,-5.78427,22,NOV,2017,58079,,0.02891,340,29.63626913,8E-10,-3.70857E-10,4.12E-15, 0.0337424389,4.2224E-13,56.758,,0, 100,
83.63322,22.01446,184.55755,-5.78427, 8,DEC,2017,58095,,0.022203,230,29.63575676,7E-10,-3.70375E-10,5.53E-15, 0.0337430223,4.21706E-13,56.7576,,0, 100,
83.63322,22.01446,184.55755,-5.78427,24,DEC,2017,58111,,0.009635,200,29.63524505,6E-10,-3.69987E-10,3.81E-15, 0.0337436049,4.21278E-13,56.7576,,0, 100,
83.63322,22.01446,184.55755,-5.78427, 8,JAN,2018,58126,,0.011894,110,29.63476572,4E-10,-3.69737E-10,2.24E-15, 0.0337441507,4.21008E-13,56.7588,,0, 100,
83.63322,22.01446,184.55755,-5.78427,24,JAN,2018,58142,,0.014686,160,29.63425478,5E-10,-3.69489E-10,3.96E-15, 0.0337447325,4.2074E-13,56.7575,,0, 100,
83.63322,22.01446,184.55755,-5.78427, 8,FEB,2018,58157,,0.017039, 60,29.63377602,2E-10,-3.69362E-10,7.3E-16, 0.0337452777,4.20609E-13,56.7565,,0, 100,
83.63322,22.01446,184.55755,-5.78427,24,FEB,2018,58173,,0.014873, 40,29.63326549,2E-10,-3.69259E-10,8.1E-16, 0.0337458590,4.20506E-13,56.7561,,0, 100,
83.63322,22.01446,184.55755,-5.78427, 8,MAR,2018,58185,,0.007781, 40,29.6328827,1E-10,-3.69162E-10,4.9E-16, 0.0337462950,4.20406E-13,56.7579,,0, 100,
83.63322,22.01446,184.55755,-5.78427,24,MAR,2018,58201,,0.030925,100,29.6323724,3E-10,-3.69117E-10,1.64E-15, 0.0337468761,4.2037E-13,56.7579,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2018,58223,,0.007068,120,29.63167089,2E-10,-3.69005E-10,4.9E-16, 0.0337476750,4.20262E-13,56.7625,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2018,58253,,0.022283,140,29.63071459,2E-10,-3.68923E-10,7.5E-16, 0.0337487642,4.20195E-13,56.7662,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2018,58284,,0.02981,140,29.62972658,6E-10,-3.68848E-10,5.7E-16, 0.0337498896,4.20138E-13,56.7652,,-0.061, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2018,58314,,0.019643,100,29.62877059,6E-10,-3.68798E-10,1.12E-15, 0.0337509785,4.20108E-13,56.7613,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2018,58345,,0.007006,140,29.62778288,2E-10,-3.68753E-10,5.1E-16, 0.0337521037,4.20085E-13,56.7613,Y,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2018,58376,,0.004763, 70,29.6267953,2E-10,-3.68702E-10,3.2E-16, 0.0337532288,4.20055E-13,56.7964,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2018,58406,,0.007345,130,29.6258397,2E-10,-3.68658E-10,4.7E-16, 0.0337543175,4.20032E-13,56.7898,,-0.0681, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2018,58437,,0.015504,200,29.62485234,3E-10,-3.68619E-10,7.1E-16, 0.0337554425,4.20015E-13,56.7887,,0, 100,
83.63322,22.01446,184.55755,-5.78427, 9,DEC,2018,58461,,0.003975, 60,29.624088,2E-10,-3.68608E-10,7.4E-16, 0.0337563134,4.20025E-13,56.7971,,0, 100,
83.63322,22.01446,184.55755,-5.78427,24,DEC,2018,58476,,0.020201,140,29.62361035,5E-10,-3.68596E-10,2.85E-15, 0.0337568577,4.20025E-13,56.8089,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2019,58498,,0.030179,200,29.62290978,3E-10,-3.68539E-10,7.9E-16, 0.0337576561,4.19979E-13,56.7879,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2019,58529,,0.00822,210,29.62192271,2E-10,-3.68514E-10,5.1E-16, 0.0337587809,4.19979E-13,56.7611,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2019,58557,,0.00537,110,29.62103125,1E-10,-3.68473E-10,3E-16, 0.0337597969,4.19958E-13,56.7566,,0, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2019,58588,,0.024562, 80,29.62004435,1E-10,-3.68446E-10,1.8E-16, 0.0337609218,4.19955E-13,56.7601,,0.1673, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2019,58618,,0.014572,110,29.61908938,2E-10,-3.6841E-10,2.7E-16, 0.0337620103,4.19941E-13,56.7636,,-0.0356, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2019,58649,,0.029078, 80,29.61810265,1E-10,-3.68399E-10,1.8E-16, 0.0337631351,4.19956E-13,56.7646,,-0.0317, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2019,58679,,0.009189, 50,29.61714783,3E-10,-3.68348E-10,4.4E-16, 0.0337642235,4.19926E-13,56.7621,,-0.0603, 100,
83.63322,22.01446,184.55755,-5.78427,27,JLY,2019,58691,,0.002795, 50,29.61676686,1.8E-09,-3.69076E-10,7.41E-15, 0.0337646579,4.20766E-13,56.7542,,0.1271, 100,
